timestamp,position,x_pos,y_pos,fx,fy,fz,tx,ty,tz,mag0_x,mag0_y,mag0_z,mag1_x,mag1_y,mag1_z,mag2_x,mag2_y,mag2_z,mag3_x,mag3_y,mag3_z,mag4_x,mag4_y,mag4_z
1761629737.5898137,2,2,1,0.33186352208270925,0.1316385290491665,-2.0496870794350572,0.008274341874373115,-0.017107444163147523,-0.006307940300067361,164.15998535156245,111.84003906249995,122.355224609375,-50.8800109863281,89.28001098632814,202.892822265625,-52.7999267578125,384.0,247.80810546875,-216.47998046875,-563.0401855468749,-96.79998779296875,-25.920001220703114,51.839978027343705,119.257568359375
1761629737.699738,2,2,1,0.32075048127710254,0.1376881701934463,-2.004179155669475,0.006983638860029956,-0.01646534511068654,-0.006454019327180215,161.75996093749995,107.03999023437495,126.227294921875,-48.48001708984373,86.88001708984376,195.14892578125,-55.199951171875,369.60009765625,236.192138671875,-211.679931640625,-548.6400390624999,-85.18402099609375,-21.120013427734364,49.440014648437455,115.385498046875
1761629737.7941704,2,2,1,0.3418056633643448,0.14949183006468625,-1.737269688816249,0.00650303429466033,-0.017377628038384028,-0.006283947840409796,142.56000976562495,97.44001464843745,110.7392578125,-46.07999267578123,74.88001708984376,187.40478515625,-48.0,336.0,216.83203125,-187.679931640625,-503.0401855468749,-73.5679931640625,-16.31999511718749,51.839978027343705,103.76953125
1761629737.90116,2,2,1,0.3395735554976938,0.11429819835923609,-1.1192379231788163,0.005224559226010994,-0.017766180175992272,-0.006456657415366919,142.56000976562495,99.84003906249995,114.611328125,-53.28000488281248,82.07999877929689,195.14892578125,-48.0,340.800048828125,216.83203125,-190.080078125,-510.2401367187499,-69.69598388671875,-23.52000732421874,51.839978027343705,99.8974609375
1761629738.0071604,2,2,1,0.36238766570238357,0.0894074505013846,-1.3211447950211603,0.005469536489284393,-0.017697247773034528,-0.006369267016727319,142.56000976562495,97.44001464843745,122.355224609375,-48.48001708984373,82.07999877929689,191.27685546875,-50.4000244140625,345.60009765625,224.576171875,-197.280029296875,-517.4400878906249,-73.5679931640625,-18.719989013671864,49.440014648437455,103.76953125
1761629738.114593,2,2,1,0.34227739455421824,0.13180079533716482,-1.5356339978817926,0.006433228868880696,-0.017923037671128586,-0.005898063587392569,152.15998535156245,102.23994140624995,118.483154296875,-50.8800109863281,84.48002319335939,195.14892578125,-52.7999267578125,367.199951171875,236.192138671875,-206.880126953125,-541.4400878906249,-77.44000244140625,-25.920001220703114,51.839978027343705,111.513427734375
1761629738.2070491,2,2,1,0.3281880234951238,0.1252218757147133,-1.8515027804824946,0.007271032356747212,-0.01706682645275326,-0.0063973027829903484,161.75996093749995,114.23994140624995,133.97119140625,-53.28000488281248,91.68000488281251,202.892822265625,-52.7999267578125,393.60009765625,251.68017578125,-223.679931640625,-584.6400390624999,-89.0560302734375,-23.52000732421874,59.039990234374955,119.257568359375
1761629738.3004813,2,2,1,0.271342453318438,0.15217563079326168,-2.1036103703546525,0.006748867059987918,-0.017188816456754054,-0.005944451295263484,161.75996093749995,109.44001464843745,133.97119140625,-60.48001708984373,91.68000488281251,206.764892578125,-55.199951171875,398.39990234375,259.424072265625,-226.080078125,-591.8399902343749,-81.31201171875,-28.31999511718749,51.839978027343705,123.129638671875
1761629738.4898384,2,2,1,0.3005348933226709,0.13000369947610413,-1.3688120521416716,0.006109671784033646,-0.016051108374221294,-0.005917267491432676,149.75996093749995,99.84003906249995,122.355224609375,-50.8800109863281,82.07999877929689,195.14892578125,-48.0,360.0,224.576171875,-197.280029296875,-519.8399902343749,-73.5679931640625,-21.120013427734364,56.639965820312455,107.6416015625
1761629738.5987666,2,2,1,0.2961259163563102,0.15264724654298573,-1.4315547159632294,0.007293945027996435,-0.016385345213705122,-0.005545632008374724,147.36005859374995,99.84003906249995,122.355224609375,-53.28000488281248,74.88001708984376,191.27685546875,-52.7999267578125,360.0,224.576171875,-199.679931640625,-531.8399902343749,-77.44000244140625,-25.920001220703114,51.839978027343705,111.513427734375
1761629738.692739,2,2,1,0.2761542801586251,0.13173807583012107,-1.547853111585133,0.007585071574124715,-0.015750064271840475,-0.0055056327244998576,152.15998535156245,104.63996582031245,126.227294921875,-53.28000488281248,82.07999877929689,199.020751953125,-45.5999755859375,369.60009765625,240.064208984375,-204.47998046875,-539.0401855468749,-81.31201171875,-23.52000732421874,51.839978027343705,115.385498046875
1761629738.788322,2,2,1,0.259991623928369,0.1570010709763136,-1.7010094567584186,0.007406158762015073,-0.01451953403858949,-0.005093888990698606,149.75996093749995,104.63996582031245,122.355224609375,-48.48001708984373,79.68000488281251,191.27685546875,-45.5999755859375,364.800048828125,224.576171875,-197.280029296875,-529.4400878906249,-81.31201171875,-25.920001220703114,47.039990234374955,119.257568359375
1761629738.8945065,2,2,1,0.2861961274089812,0.19360670979516698,-1.4384596731577797,0.0059335066262945465,-0.014648959712003994,-0.0054008407175369704,142.56000976562495,95.03999023437495,118.483154296875,-48.48001708984373,77.28001098632814,187.40478515625,-38.4000244140625,350.39990234375,212.960205078125,-187.679931640625,-503.0401855468749,-73.5679931640625,-23.52000732421874,42.240002441406205,115.385498046875
1761629738.988127,2,2,1,0.29219829223739785,0.12501863221354217,-1.2637475533346885,0.007773703111732951,-0.014261052213073031,-0.005402486853667011,144.96003417968745,95.03999023437495,110.7392578125,-46.07999267578123,77.28001098632814,183.53271484375,-45.5999755859375,348.0,216.83203125,-194.880126953125,-507.8399902343749,-73.5679931640625,-21.120013427734364,47.039990234374955,111.513427734375
1761629739.193284,2,2,1,0.30419762293063757,0.17215010786331209,-1.4496605224607801,0.007438898273856204,-0.015149220593762548,-0.005474767481211753,156.96003417968745,104.63996582031245,122.355224609375,-48.48001708984373,82.07999877929689,191.27685546875,-52.7999267578125,367.199951171875,228.447998046875,-199.679931640625,-534.2401367187499,-73.5679931640625,-23.52000732421874,47.039990234374955,119.257568359375
1761629739.2997913,2,2,1,0.26363220277109245,0.07638863667319194,-1.7953997258633014,0.009398328838378947,-0.01338942550856546,-0.005033398973702312,156.96003417968745,99.84003906249995,114.611328125,-46.07999267578123,79.68000488281251,195.14892578125,-48.0,372.0,224.576171875,-199.679931640625,-527.0401855468749,-81.31201171875,-28.31999511718749,44.639965820312455,119.257568359375
1761629739.502571,2,2,1,0.27283328147379426,0.13847043660933495,-1.217565198239269,0.006556353128196879,-0.014115443393700593,-0.005157807671369548,142.56000976562495,99.84003906249995,106.8671875,-41.28000488281248,72.47999267578126,191.27685546875,-48.0,345.60009765625,212.960205078125,-182.880126953125,-493.4400878906249,-77.44000244140625,-23.52000732421874,47.039990234374955,107.6416015625
1761629739.6898117,2,2,1,0.2539090647337977,0.16637510501960687,-1.316424221228798,0.007080151860770886,-0.01339888539733974,-0.0051930231401406375,164.15998535156245,111.84003906249995,130.09912109375,-46.07999267578123,82.07999877929689,210.63671875,-52.7999267578125,388.800048828125,240.064208984375,-206.880126953125,-558.2401367187499,-89.0560302734375,-25.920001220703114,49.440014648437455,119.257568359375
1761629739.8930783,2,2,1,0.20202276984298334,0.15828156774136404,-1.959396434195559,0.010344753694073932,-0.012137384762647644,-0.004547152228559647,144.96003417968745,97.44001464843745,106.8671875,-41.28000488281248,70.07999877929689,179.660888671875,-50.4000244140625,345.60009765625,205.216064453125,-180.47998046875,-491.0401855468749,-69.69598388671875,-23.52000732421874,47.039990234374955,111.513427734375
1761629740.001248,2,2,1,0.2524700089614206,0.12418852255206371,-0.9130528382745857,0.007187982323999496,-0.012768516445738242,-0.005122786776724398,132.96003417968745,92.63996582031245,95.251220703125,-36.48001708984373,67.68000488281251,171.916748046875,-45.5999755859375,312.0,178.112060546875,-158.880126953125,-445.4400878906249,-61.9520263671875,-18.719989013671864,39.839978027343705,99.8974609375
1761629740.187787,2,2,1,0.2412957671035003,0.06494242373501298,-0.9816073908638575,0.007003863901325962,-0.011358847952368066,-0.0052206806569994706,173.75996093749995,109.44001464843745,122.355224609375,-34.07999267578123,86.88001708984376,214.5087890625,-60.0,398.39990234375,228.447998046875,-204.47998046875,-553.4400878906249,-96.79998779296875,-21.120013427734364,47.039990234374955,130.87353515625
1761629740.593508,2,2,1,0.2464944895429782,0.0509714486580007,-1.0991333473844027,0.00755875746895205,-0.011237783232946379,-0.003851725057039036,164.15998535156245,102.23994140624995,114.611328125,-34.07999267578123,91.68000488281251,199.020751953125,-52.7999267578125,367.199951171875,216.83203125,-199.679931640625,-519.8399902343749,-92.92803955078125,-18.719989013671864,44.639965820312455,123.129638671875
1761629740.7966115,2,2,1,0.21888073759958876,0.07057182981791053,-0.9676343670712934,0.006411737409974267,-0.01138168303629217,-0.003889551960644822,130.56000976562495,85.44001464843745,95.251220703125,-26.879980468749977,70.07999877929689,168.044921875,-45.5999755859375,280.800048828125,162.6240234375,-144.47998046875,-399.8399902343749,-69.69598388671875,-9.120013427734364,39.839978027343705,99.8974609375
1761629740.9983919,2,2,1,0.16220023952925547,0.004809023039941802,-1.0683298754574049,0.0066773172096970075,-0.008934261956770755,-0.0029795371658124926,132.96003417968745,87.84003906249995,95.251220703125,-24.480017089843727,79.68000488281251,168.044921875,-45.5999755859375,290.39990234375,166.49609375,-154.080078125,-407.0399414062499,-73.5679931640625,-6.719989013671864,35.039990234374955,107.6416015625
1761629741.2012093,2,2,1,0.2789586376159296,-0.11956812005402398,0.21794324013714206,0.00522695495795571,-0.010438643192563627,-0.0033764422321759598,77.75996093749995,47.039990234374955,52.6591796875,9.120019531250023,34.079998779296886,102.220703125,-24.0,144.0,100.672119140625,-77.280029296875,-183.8399902343749,-34.8480224609375,-1.9200012207031136,27.839978027343705,61.177490234375
1761629741.3074005,2,2,1,0.2849668261541979,-0.25053693106431735,0.402654760408654,0.004710093525549151,-0.011096138142212136,-0.004005027560865633,60.960034179687455,30.239941406249955,48.787109375,6.719995117187523,24.47999267578126,82.86083984375,-16.7999267578125,122.39990234375,89.05615234375,-62.880126953125,-150.2401367187499,-30.97601318359375,-6.719989013671864,25.440014648437455,53.43359375
1761629741.4164798,2,2,1,0.30063324505473143,-0.15823111517108993,0.3901065239003517,0.005976693953231479,-0.011889540112796932,-0.0037778023485770104,53.759960937499955,27.840039062499955,44.915283203125,11.519982910156273,17.280010986328136,71.244873046875,-16.7999267578125,105.60009765625,85.18408203125,-55.679931640625,-133.4400878906249,-23.23199462890625,-6.719989013671864,20.639965820312455,49.5615234375
1761629741.5916939,2,2,1,0.23981757737318482,-0.16979116593398053,0.4356482838132798,0.004214894961078712,-0.011392929395864034,-0.003376864038029066,63.359936523437455,30.239941406249955,41.043212890625,16.319970703125023,36.47999267578126,82.86083984375,-21.5999755859375,115.199951171875,85.18408203125,-62.880126953125,-138.2401367187499,-30.97601318359375,-1.9200012207031136,25.440014648437455,61.177490234375
1761629741.7279677,2,2,1,0.2380752150772231,-0.12832864081599876,0.31233932887819676,0.003011181852116061,-0.010958891920578737,-0.002960617165728807,72.96003417968745,49.440014648437455,52.6591796875,9.120019531250023,48.47999267578126,102.220703125,-28.7999267578125,132.0,69.696044921875,-72.47998046875,-174.2401367187499,-46.4639892578125,7.680004882812511,25.440014648437455,65.049560546875
1761629741.8861823,2,2,1,0.21275709899263423,-0.1358899113538694,0.27769605937355857,0.0027674797419743025,-0.010096346184342216,-0.0026603331049503518,84.96003417968745,59.039990234374955,52.6591796875,9.120019531250023,67.68000488281251,117.708740234375,-28.7999267578125,139.199951171875,77.440185546875,-89.280029296875,-203.0399414062499,-61.9520263671875,14.879986572265636,27.839978027343705,72.79345703125
1761629742.0897703,2,2,1,0.18309416879279955,-0.16369280579068,-0.5721420601240883,0.004631211736777649,-0.009343321535467122,-0.0024838953692760775,178.56000976562495,104.63996582031245,99.123291015625,16.319970703125023,113.28001098632814,222.2529296875,-52.7999267578125,336.0,197.47216796875,-185.280029296875,-455.0399414062499,-120.031982421875,-4.319995117187489,44.639965820312455,146.361572265625
1761629742.2276843,2,2,1,0.1574678617672388,-0.06031577726288968,-1.6011306779141545,0.008513971182236232,-0.00770632202433217,-0.0021394382569390764,197.75996093749995,114.23994140624995,114.611328125,4.319970703125023,134.88001708984376,245.48486328125,-55.199951171875,379.199951171875,232.320068359375,-223.679931640625,-527.0401855468749,-139.39202880859375,-4.319995117187489,54.240002441406205,154.10546875
1761629742.3367226,2,2,1,0.06632298880627716,-0.006876990915465071,-2.159715150626038,0.006258983903183623,-0.008437631230264675,-0.002196828921528999,180.96003417968745,107.03999023437495,106.8671875,-2.8799804687499773,118.07999877929689,226.124755859375,-50.4000244140625,348.0,228.447998046875,-204.47998046875,-491.0401855468749,-116.1600341796875,-1.9200012207031136,47.039990234374955,138.617431640625
1761629742.4611692,2,2,1,0.19291618397951424,0.08877548445724137,-1.159280307139221,0.004669812957480038,-0.011130651557786392,-0.003107019966559866,118.56000976562495,78.23994140624995,75.89111328125,1.9200073242187727,74.88001708984376,168.044921875,-38.4000244140625,235.199951171875,147.13623046875,-132.47998046875,-318.2401367187499,-73.5679931640625,0.47999267578126137,35.039990234374955,96.025634765625
1761629742.8987007,2,2,1,0.06722882827402916,-0.08708375348705834,-0.5871817429420567,0.004398450237071524,-0.007907715440760694,-0.001870609250364147,154.56000976562495,99.84003906249995,87.50732421875,6.719995117187523,115.68000488281251,206.764892578125,-52.7999267578125,283.199951171875,170.3681640625,-173.280029296875,-409.4400878906249,-108.416015625,7.680004882812511,47.039990234374955,127.00146484375
1761629742.9917886,2,2,1,0.06911370170954512,-0.00916599571052298,-0.5572280160987793,0.0030367921807948985,-0.00945372473638363,-0.0021076119014385394,144.96003417968745,95.03999023437495,87.50732421875,4.319970703125023,106.07999877929689,195.14892578125,-50.4000244140625,266.39990234375,158.752197265625,-156.47998046875,-378.2401367187499,-108.416015625,10.079998779296886,44.639965820312455,111.513427734375
1761629743.1932964,2,2,1,0.029058658789877248,-0.019417002951389574,-1.2728443123811564,0.003913808411672259,-0.010947367184822185,-0.002514986380736632,120.96003417968745,85.44001464843745,83.63525390625,-7.680029296874977,89.28001098632814,183.53271484375,-45.5999755859375,254.39990234375,162.6240234375,-146.880126953125,-363.8399902343749,-73.5679931640625,-1.9200012207031136,44.639965820312455,111.513427734375
1761629743.3017166,2,2,1,0.11597927310064121,0.04117026672752862,-0.2162347755698787,0.004728894095496186,-0.009891430301969768,-0.002295915098446983,171.36005859374995,107.03999023437495,106.8671875,-10.079992675781227,113.28001098632814,222.2529296875,-48.0,338.39990234375,220.7041015625,-194.880126953125,-483.8399902343749,-112.28802490234375,-1.9200012207031136,54.240002441406205,123.129638671875
1761629743.399144,2,2,1,-0.008442293642462906,0.08557579988395587,-1.828712677194665,0.003436386906418447,-0.011006635297797059,-0.0020210345706237268,128.15998535156245,80.63996582031245,83.63525390625,-2.8799804687499773,82.07999877929689,175.788818359375,-38.4000244140625,247.199951171875,154.880126953125,-137.280029296875,-349.4400878906249,-77.44000244140625,-1.9200012207031136,39.839978027343705,103.76953125
1761629743.6010664,2,2,1,0.05440759280507616,0.17514599947053378,-1.5789606264450646,0.0037423131842692853,-0.010690583615490381,-0.002016810542620035,147.36005859374995,95.03999023437495,102.9951171875,-7.680029296874977,103.68000488281251,206.764892578125,-50.4000244140625,295.199951171875,193.60009765625,-175.679931640625,-423.8399902343749,-96.79998779296875,-4.319995117187489,49.440014648437455,115.385498046875
1761629743.70572,2,2,1,0.07795386981133595,0.0801834765670377,-1.0583879422550584,0.0036200377620630234,-0.010715347262154645,-0.002448633617813732,104.15998535156245,66.23994140624995,72.019287109375,-2.8799804687499773,65.28001098632814,144.812744140625,-38.4000244140625,206.39990234375,127.776123046875,-122.880126953125,-289.4400878906249,-61.9520263671875,0.47999267578126137,39.839978027343705,88.281494140625
1761629743.907007,2,2,1,0.06483017654239509,0.14327831123397047,-1.4951133183499024,0.0031569416361649,-0.011694260881771576,-0.003081451323752876,173.75996093749995,107.03999023437495,110.7392578125,-10.079992675781227,113.28001098632814,226.124755859375,-45.5999755859375,357.60009765625,232.320068359375,-202.080078125,-500.6400390624999,-112.28802490234375,-6.719989013671864,54.240002441406205,130.87353515625
1761629744.1899707,2,2,1,0.19644215636591714,0.0792549995990675,-0.534514710302801,0.005955037118614701,-0.00985641004050732,-0.0025643945305533575,168.96003417968745,95.03999023437495,110.7392578125,-7.680029296874977,101.28001098632814,214.5087890625,-48.0,340.800048828125,216.83203125,-182.880126953125,-457.4400878906249,-96.79998779296875,-9.120013427734364,54.240002441406205,130.87353515625
1761629744.310653,2,2,1,0.13446930353369202,0.11493780821326906,-1.195263360339598,0.008219053589312634,-0.01002086113069866,-0.0027933651865610846,132.96003417968745,78.23994140624995,95.251220703125,-0.48001708984372726,77.28001098632814,179.660888671875,-36.0,266.39990234375,174.240234375,-149.280029296875,-366.2401367187499,-73.5679931640625,-6.719989013671864,42.240002441406205,111.513427734375
1761629744.4873047,2,2,1,0.10814058904654626,0.10461387126645713,-1.1163408047284593,0.006476764429560058,-0.010185214612826076,-0.0028499560605419207,125.75996093749995,78.23994140624995,87.50732421875,-5.280004882812477,74.88001708984376,175.788818359375,-40.7999267578125,264.0,166.49609375,-137.280029296875,-356.6400390624999,-69.69598388671875,-6.719989013671864,44.639965820312455,107.6416015625
1761629744.5952425,2,2,1,0.11497715246263937,0.027834613498660184,-0.7644789222690613,0.0062849692574241025,-0.009627274104157254,-0.0029528146512473675,142.56000976562495,87.84003906249995,95.251220703125,-2.8799804687499773,86.88001708984376,199.020751953125,-40.7999267578125,292.800048828125,189.72802734375,-161.280029296875,-404.6400390624999,-85.18402099609375,-6.719989013671864,44.639965820312455,115.385498046875
1761629744.6881723,2,2,1,0.1342746648724324,0.09567421040026597,-0.5798725537934669,0.006562543178622301,-0.009596651083572457,-0.002813536384440799,135.36005859374995,85.44001464843745,87.50732421875,-2.8799804687499773,89.28001098632814,179.660888671875,-43.199951171875,271.199951171875,174.240234375,-149.280029296875,-385.4400878906249,-81.31201171875,-1.9200012207031136,44.639965820312455,119.257568359375
1761629745.0028253,2,2,1,0.06778824237873382,0.08752746305115056,-1.5322235493657252,0.007396768398960887,-0.009969746126294112,-0.00221090003557757,113.75996093749995,63.840039062499955,79.76318359375,-2.8799804687499773,60.47999267578126,148.684814453125,-36.0,232.800048828125,147.13623046875,-118.080078125,-311.0399414062499,-54.2080078125,-6.719989013671864,42.240002441406205,99.8974609375
1761629745.0943298,2,2,1,0.17717368693895968,0.031978069707047856,-0.3645573764122978,0.00612743991842152,-0.010128050435332197,-0.0024205460496599905,149.75996093749995,97.44001464843745,106.8671875,-7.680029296874977,96.48002319335939,199.020751953125,-50.4000244140625,307.199951171875,197.47216796875,-175.679931640625,-435.8399902343749,-96.79998779296875,-1.9200012207031136,49.440014648437455,123.129638671875
1761629745.2029712,2,2,1,0.10822095987461455,0.08983642060022733,-1.106632516778678,0.004523060987358436,-0.01068545028237915,-0.002619292345119443,108.96003417968745,71.03999023437495,79.76318359375,-0.48001708984372726,60.47999267578126,156.4287109375,-36.0,225.60009765625,135.52001953125,-120.47998046875,-301.4400878906249,-61.9520263671875,0.47999267578126137,39.839978027343705,92.153564453125
1761629745.5014303,2,2,1,0.13132775193133583,0.0757578962224967,-0.8311121618072163,0.006825779399175494,-0.00931083900313601,-0.00282211997748982,147.36005859374995,85.44001464843745,95.251220703125,-10.079992675781227,82.07999877929689,206.764892578125,-43.199951171875,304.800048828125,193.60009765625,-156.47998046875,-411.8399902343749,-77.44000244140625,-11.520007324218739,49.440014648437455,119.257568359375
1761629745.591562,2,2,1,0.14523172385028243,0.15991091032833193,-1.0280661364005819,0.008321729156606306,-0.010300252423093063,-0.0020336220566356525,106.56000976562495,61.440014648437455,75.89111328125,1.9200073242187727,50.88001708984376,148.684814453125,-31.199951171875,223.199951171875,147.13623046875,-110.880126953125,-289.4400878906249,-42.59197998046875,-6.719989013671864,35.039990234374955,88.281494140625
1761629745.701706,2,2,1,0.1808121580081925,0.10473465728714354,-0.6291572123009281,0.007646003638106252,-0.009433346478985902,-0.002280142022996784,142.56000976562495,83.03999023437495,102.9951171875,-5.280004882812477,74.88001708984376,191.27685546875,-43.199951171875,295.199951171875,193.60009765625,-154.080078125,-397.4400878906249,-77.44000244140625,-9.120013427734364,44.639965820312455,119.257568359375
