timestamp,position,x_pos,y_pos,fx,fy,fz,tx,ty,tz,mag0_x,mag0_y,mag0_z,mag1_x,mag1_y,mag1_z,mag2_x,mag2_y,mag2_z,mag3_x,mag3_y,mag3_z,mag4_x,mag4_y,mag4_z
1761629745.7973566,2,2,1,0.19007663687087345,0.1809193716333218,-0.6263172191725102,0.008263321467543926,-0.010073410140959138,-0.0027524145465836303,132.96003417968745,75.84003906249995,83.63525390625,-0.48001708984372726,70.07999877929689,183.53271484375,-38.4000244140625,271.199951171875,178.112060546875,-139.679931640625,-371.0399414062499,-73.5679931640625,-11.520007324218739,44.639965820312455,119.257568359375
1761629745.9986997,2,2,1,0.17720936908917714,0.11634436099287757,-0.5743501649310371,0.00858891926958821,-0.009658241646086016,-0.0026484062771381586,147.36005859374995,87.84003906249995,91.379150390625,-2.8799804687499773,82.07999877929689,187.40478515625,-45.5999755859375,304.800048828125,193.60009765625,-156.47998046875,-414.2401367187499,-89.0560302734375,-11.520007324218739,44.639965820312455,119.257568359375
1761629746.1031792,2,2,1,0.14217687755042402,0.1714670056020601,-1.335856355359762,0.006967786455298181,-0.00976769106739685,-0.0023849164743478565,106.56000976562495,59.039990234374955,72.019287109375,6.719995117187523,46.079998779296886,137.06884765625,-26.4000244140625,208.800048828125,131.648193359375,-106.080078125,-267.8399902343749,-42.59197998046875,-11.520007324218739,35.039990234374955,96.025634765625
1761629746.2950203,2,2,1,0.10671315165135942,0.19268035108251347,-1.492977513354822,0.005414994667117524,-0.008955934842496936,-0.0019020433968423233,144.96003417968745,87.84003906249995,91.379150390625,4.319970703125023,84.48002319335939,191.27685546875,-43.199951171875,290.39990234375,181.984130859375,-158.880126953125,-395.0399414062499,-81.31201171875,-1.9200012207031136,42.240002441406205,119.257568359375
1761629746.5901322,2,2,1,0.18646313970035996,0.1252749291886411,-0.45546922657573663,0.004846662052753,-0.009327285775521412,-0.0021539636570778514,108.96003417968745,68.63996582031245,83.63525390625,-5.280004882812477,62.88001708984376,152.556884765625,-33.5999755859375,228.0,151.008056640625,-122.880126953125,-315.8399902343749,-58.08001708984375,-4.319995117187489,39.839978027343705,99.8974609375
1761629746.7935221,2,2,1,0.15228791968758004,0.1351627955970059,-0.20875184065566682,0.006993614759161676,-0.009893485921946778,-0.003073629772319263,113.75996093749995,73.44001464843745,79.76318359375,-0.48001708984372726,62.88001708984376,164.1728515625,-36.0,242.39990234375,147.13623046875,-130.080078125,-325.4400878906249,-58.08001708984375,-6.719989013671864,44.639965820312455,103.76953125
1761629746.9958112,2,2,1,0.13234160748183454,0.14282090395015035,-1.2530914772202633,0.0069254876668826,-0.008644527781914,-0.001961802288427574,168.96003417968745,99.84003906249995,102.9951171875,6.719995117187523,96.48002319335939,214.5087890625,-45.5999755859375,336.0,209.088134765625,-182.880126953125,-445.4400878906249,-104.54400634765625,-9.120013427734364,49.440014648437455,134.74560546875
1761629747.1165657,2,2,1,0.11153217830622486,0.15205309184730673,-1.535256295134543,0.0075631092483982535,-0.008104326294822075,-0.002685847976211233,197.75996093749995,107.03999023437495,114.611328125,9.120019531250023,110.88001708984376,229.996826171875,-48.0,374.39990234375,228.447998046875,-211.679931640625,-503.0401855468749,-123.90399169921875,-13.920001220703114,54.240002441406205,154.10546875
1761629747.2913158,2,2,1,0.053976854790012546,0.16646459946373043,-2.21815987454901,0.00865241596776788,-0.00814497799234061,-0.002378716090879628,212.15998535156245,107.03999023437495,118.483154296875,9.120019531250023,120.48002319335939,249.35693359375,-48.0,412.800048828125,267.168212890625,-228.47998046875,-546.2401367187499,-139.39202880859375,-18.719989013671864,59.039990234374955,157.9775390625
1761629747.401531,2,2,1,0.06290532106868339,0.18356569029359143,-2.2174040433506947,0.008798948941567734,-0.008784610131547351,-0.0023794996853969126,207.36005859374995,104.63996582031245,122.355224609375,6.719995117187523,120.48002319335939,241.61279296875,-48.0,408.0,255.552001953125,-221.280029296875,-536.6400390624999,-127.7760009765625,-18.719989013671864,56.639965820312455,154.10546875
1761629747.4949756,2,2,1,0.055917457126721457,0.16626337944927166,-2.0001036488084187,0.008372500609055634,-0.008322566879118042,-0.002771173753407707,185.75996093749995,102.23994140624995,114.611328125,4.319970703125023,108.48002319335939,229.996826171875,-45.5999755859375,369.60009765625,236.192138671875,-192.47998046875,-483.8399902343749,-104.54400634765625,-16.31999511718749,51.839978027343705,150.233642578125
1761629747.5890276,2,2,1,0.09072621293471073,0.1597179010272677,-1.4277420464302693,0.008676498318808344,-0.009581322082955004,-0.0026434640779965817,137.75996093749995,80.63996582031245,95.251220703125,-0.48001708984372726,77.28001098632814,183.53271484375,-43.199951171875,288.0,178.112060546875,-149.280029296875,-383.0399414062499,-85.18402099609375,-9.120013427734364,49.440014648437455,111.513427734375
1761629747.648116,2,2,1,0.106539470903192,0.12753659954587088,-1.462630165854103,0.00856312311074,-0.009057899226215249,-0.0028881107578335873,128.15998535156245,80.63996582031245,91.379150390625,-2.8799804687499773,67.68000488281251,175.788818359375,-38.4000244140625,273.60009765625,170.3681640625,-134.880126953125,-366.2401367187499,-61.9520263671875,-9.120013427734364,39.839978027343705,119.257568359375
1761629747.74122,2,2,1,0.15172188371515155,0.09705239354470493,-0.4959373334761204,0.006606426018988464,-0.010111672207656413,-0.0027836921026955157,116.15998535156245,73.44001464843745,87.50732421875,-7.680029296874977,62.88001708984376,160.30078125,-36.0,247.199951171875,154.880126953125,-120.47998046875,-330.2401367187499,-50.33599853515625,-11.520007324218739,44.639965820312455,103.76953125
1761629747.8989413,2,2,1,0.16147025738758683,0.13954296291119916,-0.2934577935898016,0.006829108348374553,-0.009887438488266826,-0.0034177711405056896,120.96003417968745,71.03999023437495,87.50732421875,1.9200073242187727,62.88001708984376,164.1728515625,-36.0,252.0,162.6240234375,-120.47998046875,-335.0399414062499,-58.08001708984375,-4.319995117187489,42.240002441406205,99.8974609375
1761629747.9951274,2,2,1,0.1311550759240246,0.10443726769177142,-0.5096881378136748,0.0073132413481340214,-0.00917134435670255,-0.0031767557015820033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761629748.0542219,2,2,1,0.14133143091182654,0.10809922799889318,-0.4272301790972418,0.007031091916888749,-0.009066977406433148,-0.0032270702802812395,142.56000976562495,83.03999023437495,95.251220703125,-5.280004882812477,79.68000488281251,191.27685546875,-38.4000244140625,297.60009765625,185.856201171875,-154.080078125,-390.2401367187499,-77.44000244140625,-9.120013427734364,44.639965820312455,119.257568359375
1761629748.16188,2,2,1,0.15414746289639847,0.12104724197033082,-0.8786386049216997,0.007856320044336533,-0.009505143424689281,-0.0028387417106514184,171.36005859374995,97.44001464843745,110.7392578125,1.9200073242187727,94.07999877929689,214.5087890625,-45.5999755859375,352.800048828125,216.83203125,-180.47998046875,-462.2401367187499,-96.79998779296875,-18.719989013671864,51.839978027343705,134.74560546875
1761629748.2559986,2,2,1,0.12388680528623684,0.15277100777303534,-1.1437321751774299,0.008855485371661581,-0.008233076125064579,-0.003009594341914859,180.96003417968745,99.84003906249995,118.483154296875,1.9200073242187727,96.48002319335939,218.380859375,-45.5999755859375,372.0,236.192138671875,-199.679931640625,-491.0401855468749,-108.416015625,-23.52000732421874,51.839978027343705,150.233642578125
1761629748.3490973,2,2,1,0.0712383732794143,0.1292513331609693,-1.7127124557457782,0.008663835745760887,-0.009060933153251263,-0.002976963287569431,190.56000976562495,102.23994140624995,114.611328125,1.9200073242187727,103.68000488281251,229.996826171875,-45.5999755859375,391.199951171875,251.68017578125,-206.880126953125,-510.2401367187499,-108.416015625,-21.120013427734364,56.639965820312455,150.233642578125
1761629748.4582691,2,2,1,0.05284589721111159,0.16708049243430048,-1.9976970241053351,0.009056256446966462,-0.00828812611993748,-0.002532825266158153,166.56000976562495,92.63996582031245,106.8671875,4.319970703125023,86.88001708984376,210.63671875,-43.199951171875,348.0,212.960205078125,-170.880126953125,-450.2401367187499,-92.92803955078125,-18.719989013671864,51.839978027343705,138.617431640625
1761629748.5523777,2,2,1,0.076557974234635,0.14434753059110605,-1.8281747052537778,0.009427960093680438,-0.008926260862845436,-0.002781647013717481,125.75996093749995,78.23994140624995,83.63525390625,-2.8799804687499773,62.88001708984376,171.916748046875,-38.4000244140625,264.0,162.6240234375,-132.47998046875,-344.6400390624999,-65.82403564453125,-11.520007324218739,39.839978027343705,107.6416015625
1761629748.6443071,2,2,1,0.13623025174605768,0.1382219462471755,-0.7600520719322708,0.008194379894475736,-0.008682713130632402,-0.0026397673757760295,120.96003417968745,68.63996582031245,87.50732421875,-5.280004882812477,60.47999267578126,164.1728515625,-36.0,261.60009765625,166.49609375,-127.679931640625,-339.8399902343749,-54.2080078125,-13.920001220703114,42.240002441406205,107.6416015625
1761629748.7373052,2,2,1,0.12466434584825042,0.13012265218472838,-0.3751450200630047,0.007231881351201741,-0.009482831746852691,-0.003053159476175338,161.75996093749995,92.63996582031245,102.9951171875,-0.48001708984372726,91.68000488281251,206.764892578125,-43.199951171875,336.0,212.960205078125,-175.679931640625,-452.6400390624999,-89.0560302734375,-11.520007324218739,51.839978027343705,138.617431640625
1761629748.8462472,2,2,1,0.08167632906100052,0.16209665120700323,-1.0902094522030166,0.008947461861761728,-0.00898607964745356,-0.0030690127129267383,190.56000976562495,102.23994140624995,118.483154296875,-0.48001708984372726,110.88001708984376,229.996826171875,-43.199951171875,391.199951171875,251.68017578125,-211.679931640625,-519.8399902343749,-116.1600341796875,-16.31999511718749,59.039990234374955,154.10546875
1761629748.9901562,2,2,1,0.031056024949382505,0.19968144464968107,-1.9535568688511318,0.006826108281133502,-0.009543271059749454,-0.002529831347820339,171.36005859374995,97.44001464843745,106.8671875,-7.680029296874977,91.68000488281251,218.380859375,-40.7999267578125,355.199951171875,228.447998046875,-185.280029296875,-476.6400390624999,-89.0560302734375,-13.920001220703114,49.440014648437455,146.361572265625
1761629749.0326316,2,2,1,0.04648730793496411,0.18950597722001872,-1.9703063427351437,0.0070790093446829,-0.009486820397577134,-0.002377521084060609,144.96003417968745,85.44001464843745,99.123291015625,-7.680029296874977,72.47999267578126,187.40478515625,-38.4000244140625,302.39990234375,193.60009765625,-149.280029296875,-402.2401367187499,-69.69598388671875,-13.920001220703114,42.240002441406205,119.257568359375
1761629749.2985444,2,2,1,0.1503266828310861,0.12714537556316025,-0.28299831970034467,0.00540358895378442,-0.009449304109895187,-0.0025590097368367887,116.15998535156245,71.03999023437495,83.63525390625,1.9200073242187727,58.079998779296886,156.4287109375,-33.5999755859375,242.39990234375,162.6240234375,-125.280029296875,-327.8399902343749,-61.9520263671875,-9.120013427734364,39.839978027343705,107.6416015625
1761629749.4366806,2,2,1,0.18472332775115055,0.1950441231390907,-0.36700260371430854,0.0059367052124933185,-0.009387035273293388,-0.0025146472743986068,156.96003417968745,85.44001464843745,99.123291015625,-0.48001708984372726,86.88001708984376,202.892822265625,-43.199951171875,316.800048828125,197.47216796875,-166.080078125,-414.2401367187499,-85.18402099609375,-9.120013427734364,44.639965820312455,130.87353515625
1761629749.5456142,2,2,1,0.1383747015828483,0.18992284376916355,-0.9868406652546536,0.006202898621749299,-0.008587299068166179,-0.0024212899537483772,195.36005859374995,104.63996582031245,122.355224609375,-0.48001708984372726,110.88001708984376,241.61279296875,-48.0,393.60009765625,247.80810546875,-211.679931640625,-522.2401367187499,-112.28802490234375,-16.31999511718749,54.240002441406205,154.10546875
1761629749.6895387,2,2,1,0.02525479399803962,0.19204769381121453,-2.218588507625862,0.0078669141523652,-0.009603091332778447,-0.0022283538206175836,156.96003417968745,85.44001464843745,114.611328125,-5.280004882812477,84.48002319335939,199.020751953125,-43.199951171875,324.0,209.088134765625,-168.47998046875,-426.2401367187499,-85.18402099609375,-13.920001220703114,51.839978027343705,130.87353515625
1761629749.762991,2,2,1,0.0003231324934307167,0.21536326899473646,-2.2178513034218956,0.007877782026930534,-0.009109825863862837,-0.0023862123032566468,113.75996093749995,71.03999023437495,91.379150390625,-0.48001708984372726,62.88001708984376,156.4287109375,-33.5999755859375,240.0,158.752197265625,-120.47998046875,-323.0399414062499,-61.9520263671875,-9.120013427734364,44.639965820312455,99.8974609375
1761629749.871921,2,2,1,0.129461644344104,0.12953326600442278,-0.7675310498517501,0.005949481973070363,-0.009505215505033183,-0.002495268088270055,106.56000976562495,61.440014648437455,79.76318359375,-0.48001708984372726,60.47999267578126,148.684814453125,-33.5999755859375,223.199951171875,143.26416015625,-115.679931640625,-301.4400878906249,-58.08001708984375,-9.120013427734364,44.639965820312455,92.153564453125
1761629749.9993184,2,2,1,0.18406185086879678,0.1563900472325825,-0.2153363768385912,0.005830821241209497,-0.009634505709982734,-0.0027703158081514596,106.56000976562495,61.440014648437455,79.76318359375,-0.48001708984372726,60.47999267578126,148.684814453125,-33.5999755859375,223.199951171875,143.26416015625,-115.679931640625,-301.4400878906249,-58.08001708984375,-9.120013427734364,44.639965820312455,92.153564453125
1761629750.3891716,2,2,1,0.09391961665105379,0.18756586033167016,-1.8518379619134735,0.007942381129508146,-0.009212452984720086,-0.002331455411297827,128.15998535156245,75.84003906249995,91.379150390625,-7.680029296874977,72.47999267578126,171.916748046875,-38.4000244140625,278.39990234375,174.240234375,-142.080078125,-368.6400390624999,-73.5679931640625,-6.719989013671864,44.639965820312455,107.6416015625
1761629750.6002274,2,2,1,0.1559257418526036,0.13863480007357412,-0.4503280244208797,0.005941367914420933,-0.008479890901429556,-0.0026172574006289463,156.96003417968745,90.23994140624995,106.8671875,-2.8799804687499773,82.07999877929689,199.020751953125,-38.4000244140625,321.60009765625,205.216064453125,-161.280029296875,-426.2401367187499,-85.18402099609375,-11.520007324218739,49.440014648437455,127.00146484375
1761629750.697879,2,2,1,0.15053430975677068,0.13639721618496994,-0.8481074834797306,0.0069920035134253475,-0.009865961378565435,-0.0025984755277039455,185.75996093749995,97.44001464843745,118.483154296875,-2.8799804687499773,96.48002319335939,229.996826171875,-43.199951171875,386.39990234375,243.93603515625,-202.080078125,-503.0401855468749,-100.6719970703125,-18.719989013671864,56.639965820312455,146.361572265625
1761629750.79201,2,2,1,0.03681822812094028,0.20395177161396016,-2.1716228681971583,0.00730980388722576,-0.009150983995413224,-0.0019804733811683447,212.15998535156245,107.03999023437495,133.97119140625,1.9200073242187727,110.88001708984376,253.228759765625,-45.5999755859375,444.0,290.400146484375,-233.280029296875,-575.0401855468749,-131.64801025390625,-25.920001220703114,61.440014648437455,165.721435546875
1761629750.90368,2,2,1,-0.0046912795938317264,0.1948026681504587,-2.703933218222299,0.008401534199788691,-0.008456708912911734,-0.0022428497707525515,159.36005859374995,87.84003906249995,102.9951171875,-5.280004882812477,79.68000488281251,199.020751953125,-36.0,333.60009765625,212.960205078125,-161.280029296875,-443.0399414062499,-81.31201171875,-21.120013427734364,49.440014648437455,130.87353515625
1761629751.2976935,2,2,1,0.06273798694535501,0.18400290722188886,-1.651606986332844,0.007280278016477038,-0.008363417003650331,-0.002731247014215824,207.36005859374995,107.03999023437495,133.97119140625,-0.48001708984372726,101.28001098632814,245.48486328125,-40.7999267578125,429.60009765625,278.7841796875,-221.280029296875,-555.8399902343749,-123.90399169921875,-30.72001953124999,56.639965820312455,169.593505859375
1761629751.41461,2,2,1,-0.007906196324148879,0.2411481478731794,-2.6382770316976387,0.007798328073513603,-0.009190262937516937,-0.002226252412953017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761629751.5874996,2,2,1,0.1458803371610603,0.14055611257647352,-0.37907990979467676,0.006496627821687431,-0.009969146457313859,-0.0025116418058600772,125.75996093749995,71.03999023437495,95.251220703125,-7.680029296874977,58.079998779296886,175.788818359375,-38.4000244140625,273.60009765625,174.240234375,-134.880126953125,-361.4400878906249,-61.9520263671875,-13.920001220703114,47.039990234374955,111.513427734375
1761629751.6309743,2,2,1,0.1712858733937903,0.15828107982240858,-0.3447703635450534,0.006836235165869946,-0.01084097965658694,-0.00226524410667739,142.56000976562495,78.23994140624995,99.123291015625,-5.280004882812477,74.88001708984376,183.53271484375,-38.4000244140625,292.800048828125,185.856201171875,-149.280029296875,-387.8399902343749,-69.69598388671875,-13.920001220703114,47.039990234374955,119.257568359375
1761629751.7888663,2,2,1,-0.017448286084679243,0.23751669442866646,-1.831982279180958,0.002984703842475095,-0.009846517817074154,-0.00195904446749585,219.36005859374995,107.03999023437495,130.09912109375,-7.680029296874977,108.48002319335939,249.35693359375,-45.5999755859375,456.0,294.272216796875,-242.880126953125,-579.8399902343749,-131.64801025390625,-33.120013427734364,61.440014648437455,173.465576171875
1761629751.895293,2,2,1,-0.07190621822126211,0.2205383818646748,-2.8058978984774967,0.0067594845482136165,-0.0110172419956525,-0.001819820150293484,156.96003417968745,87.84003906249995,99.123291015625,-5.280004882812477,74.88001708984376,195.14892578125,-38.4000244140625,326.39990234375,216.83203125,-168.47998046875,-428.6400390624999,-77.44000244140625,-21.120013427734364,47.039990234374955,130.87353515625
1761629751.9407613,2,2,1,-0.06806291997070063,0.2340699327299904,-2.752021775942012,0.007888872431606443,-0.010466937356131165,-0.0017967265138390434,120.96003417968745,68.63996582031245,87.50732421875,-0.48001708984372726,62.88001708984376,160.30078125,-33.5999755859375,249.60009765625,166.49609375,-125.280029296875,-332.6400390624999,-50.33599853515625,-11.520007324218739,42.240002441406205,103.76953125
1761629752.2866929,2,2,1,0.16685084500516345,0.18577933550234849,-0.28652508185685766,0.004393457447016423,-0.011029643019024423,-0.0022575500708890027,125.75996093749995,68.63996582031245,91.379150390625,-2.8799804687499773,60.47999267578126,175.788818359375,-33.5999755859375,266.39990234375,174.240234375,-134.880126953125,-347.0399414062499,-61.9520263671875,-13.920001220703114,44.639965820312455,111.513427734375
1761629752.3943708,2,2,1,0.08529980718897195,0.18037563239899862,-1.1992594000863566,0.006570396937964705,-0.01048334805073417,-0.002651221030376947,176.15998535156245,87.84003906249995,110.7392578125,-2.8799804687499773,89.28001098632814,218.380859375,-38.4000244140625,369.60009765625,240.064208984375,-190.080078125,-483.8399902343749,-92.92803955078125,-23.52000732421874,51.839978027343705,138.617431640625
1761629752.5982323,2,2,1,0.09322498973163819,0.1452411202217691,-0.7200764487332649,0.004752544032194075,-0.0097758863782261,-0.0022502440762282193,173.75996093749995,92.63996582031245,118.483154296875,-5.280004882812477,86.88001708984376,214.5087890625,-43.199951171875,364.800048828125,243.93603515625,-192.47998046875,-483.8399902343749,-92.92803955078125,-25.920001220703114,54.240002441406205,138.617431640625
1761629752.6583195,2,2,1,0.12419618487172791,0.19738829969439176,-0.6991912869516679,0.0060317604315102405,-0.010497077451869488,-0.0023202879424230782,113.75996093749995,63.840039062499955,87.50732421875,-7.680029296874977,53.280010986328136,160.30078125,-33.5999755859375,249.60009765625,162.6240234375,-125.280029296875,-318.2401367187499,-54.2080078125,-16.31999511718749,39.839978027343705,103.76953125
1761629752.7530105,2,2,1,0.033408859368910276,0.1748907450817358,-1.2798288386622088,0.006665741839997713,-0.011071015103948322,-0.0027571332359681237,183.36005859374995,95.03999023437495,110.7392578125,-10.079992675781227,86.88001708984376,214.5087890625,-38.4000244140625,374.39990234375,243.93603515625,-199.679931640625,-498.2401367187499,-100.6719970703125,-23.52000732421874,59.039990234374955,142.489501953125
1761629752.8605297,2,2,1,0.11034596406004825,0.22532418177156852,-0.6163287594162932,0.005603099205714685,-0.010190897911103228,-0.002529421631637323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761629752.954653,2,2,1,0.06218613814459209,0.16054506717288936,-1.3179774179052752,0.005890466154018986,-0.011530397186331018,-0.0020695040262264353,171.36005859374995,87.84003906249995,110.7392578125,-7.680029296874977,94.07999877929689,218.380859375,-40.7999267578125,367.199951171875,236.192138671875,-192.47998046875,-483.8399902343749,-92.92803955078125,-18.719989013671864,47.039990234374955,138.617431640625
1761629753.0637872,2,2,1,0.12268616094729479,0.22175351850751113,-0.8046363692947595,0.004686025062612117,-0.01080159434408334,-0.002522403197076338,123.35993652343745,68.63996582031245,87.50732421875,-0.48001708984372726,58.079998779296886,164.1728515625,-36.0,261.60009765625,174.240234375,-132.47998046875,-344.6400390624999,-61.9520263671875,-9.120013427734364,44.639965820312455,107.6416015625
1761629753.1574047,2,2,1,0.10422972269441831,0.19851430942315335,-0.5777083867302408,0.006741315194813551,-0.010483953478294544,-0.00250832570807078,144.96003417968745,80.63996582031245,99.123291015625,-0.48001708984372726,74.88001708984376,199.020751953125,-40.7999267578125,302.39990234375,197.47216796875,-156.47998046875,-404.6400390624999,-69.69598388671875,-13.920001220703114,47.039990234374955,119.257568359375
